index	prediction
11391	1
11392	0
11393	0
11394	1
11395	0
11396	1
11397	1
11398	1
11399	1
11400	1
11401	0
11402	0
11403	0
11404	1
11405	0
11406	1
11407	1
11408	0
11409	1
11410	1
11411	0
11412	1
11413	0
11414	0
11415	1
11416	0
11417	0
11418	1
11419	1
11420	1
11421	0
11422	1
11423	0
11424	0
11425	0
11426	1
11427	0
11428	1
11429	1
11430	0
11431	1
11432	1
11433	1
11434	1
11435	0
11436	0
11437	1
11438	0
11439	1
11440	0
11441	1
11442	0
11443	1
11444	1
11445	1
11446	1
11447	1
11448	1
11449	1
11450	1
11451	0
11452	1
11453	1
11454	1
11455	1
11456	1
11457	0
11458	0
11459	0
11460	0
11461	0
11462	0
11463	0
11464	0
11465	0
11466	0
11467	0
11468	0
11469	0
11470	1
11471	1
11472	0
11473	0
11474	0
11475	1
11476	1
11477	0
11478	1
11479	0
11480	0
11481	1
11482	1
11483	0
11484	1
11485	0
11486	0
11487	0
11488	1
11489	1
11490	0
11491	1
11492	0
11493	1
11494	0
11495	1
11496	1
11497	0
11498	1
11499	1
11500	1
11501	1
11502	0
11503	1
11504	0
11505	0
11506	0
11507	1
11508	1
11509	0
11510	0
11511	1
11512	1
11513	0
11514	0
11515	1
11516	0
11517	1
11518	1
11519	1
11520	0
11521	1
11522	0
11523	0
11524	0
11525	1
11526	1
11527	0
11528	1
11529	1
11530	1
11531	1
11532	1
11533	0
11534	1
11535	1
11536	1
11537	0
11538	1
11539	1
11540	1
11541	1
11542	0
11543	1
11544	1
11545	1
11546	1
11547	0
11548	0
11549	1
11550	1
11551	1
11552	1
11553	0
11554	0
11555	0
11556	1
11557	1
11558	1
11559	0
11560	1
11561	1
11562	1
11563	0
11564	1
11565	1
11566	1
11567	1
11568	0
11569	1
11570	1
11571	0
11572	0
11573	1
11574	1
11575	0
11576	1
11577	1
11578	1
11579	1
11580	1
11581	0
11582	1
11583	0
11584	0
11585	1
11586	1
11587	0
11588	1
11589	1
11590	1
11591	0
11592	0
11593	0
11594	0
11595	0
11596	1
11597	0
11598	0
11599	0
11600	0
11601	1
11602	1
11603	1
11604	1
11605	0
11606	1
11607	0
11608	1
11609	1
11610	1
11611	0
11612	1
11613	0
11614	0
11615	1
11616	1
11617	1
11618	1
11619	1
11620	1
11621	1
11622	1
11623	0
11624	0
11625	0
11626	0
11627	0
11628	1
11629	0
11630	1
11631	1
11632	1
11633	1
11634	1
11635	1
11636	0
11637	0
11638	0
11639	0
11640	0
11641	0
11642	1
11643	0
11644	0
11645	1
11646	1
11647	1
11648	1
11649	0
11650	1
11651	1
11652	1
11653	1
11654	0
11655	1
11656	1
11657	1
11658	0
11659	1
11660	1
11661	1
11662	0
11663	1
11664	0
11665	0
11666	0
11667	0
11668	0
11669	1
11670	0
11671	1
11672	1
11673	0
11674	1
11675	1
11676	1
11677	0
11678	0
11679	0
11680	0
11681	1
11682	1
11683	1
11684	0
11685	1
11686	1
11687	1
11688	1
11689	1
11690	0
11691	0
11692	1
11693	0
11694	0
11695	0
11696	0
11697	1
11698	0
11699	1
11700	1
11701	1
11702	1
11703	1
11704	0
11705	0
11706	0
11707	0
11708	1
11709	1
11710	1
11711	1
11712	0
11713	1
11714	1
11715	0
11716	1
11717	0
11718	1
11719	0
11720	1
11721	1
11722	1
11723	0
11724	1
11725	0
11726	1
11727	0
11728	1
11729	0
11730	1
11731	0
11732	1
11733	1
11734	1
11735	1
11736	0
11737	0
11738	0
11739	0
11740	0
11741	1
11742	1
11743	1
11744	0
11745	0
11746	1
11747	1
11748	0
11749	1
11750	1
11751	0
11752	1
11753	1
11754	0
11755	1
11756	0
11757	1
11758	1
11759	1
11760	1
11761	0
11762	1
11763	0
11764	0
11765	0
11766	1
11767	1
11768	1
11769	0
11770	0
11771	0
11772	0
11773	1
11774	1
11775	0
11776	0
11777	0
11778	1
11779	1
11780	0
11781	0
11782	0
11783	0
11784	1
11785	1
11786	0
11787	1
11788	1
11789	0
11790	0
11791	1
11792	1
11793	1
11794	1
11795	1
11796	1
11797	1
11798	1
11799	0
11800	0
11801	0
11802	1
11803	1
11804	0
11805	1
11806	1
11807	0
11808	1
11809	1
11810	1
11811	0
11812	0
11813	1
11814	1
11815	0
11816	0
11817	1
11818	1
11819	1
11820	1
11821	0
11822	1
11823	1
11824	0
11825	1
11826	1
11827	0
11828	1
11829	0
11830	1
11831	1
11832	1
11833	0
11834	0
11835	1
11836	1
11837	0
11838	0
11839	1
11840	1
11841	1
11842	0
11843	0
11844	0
11845	1
11846	0
11847	1
11848	0
11849	1
11850	0
11851	1
11852	1
11853	1
11854	1
11855	0
11856	1
11857	0
11858	0
11859	1
11860	1
11861	1
11862	0
11863	0
11864	0
11865	0
11866	1
11867	1
11868	1
11869	0
11870	0
11871	1
11872	1
11873	1
11874	1
11875	0
11876	1
11877	0
11878	1
11879	0
11880	1
11881	0
11882	0
11883	1
11884	0
11885	1
11886	1
11887	1
11888	1
11889	1
11890	1
11891	1
11892	1
11893	1
11894	1
11895	0
11896	0
11897	1
11898	1
11899	1
11900	1
11901	1
11902	1
11903	1
11904	1
11905	0
11906	1
11907	1
11908	1
11909	1
11910	1
11911	1
11912	1
11913	1
11914	1
11915	0
11916	1
11917	0
11918	0
11919	1
11920	1
11921	1
11922	1
11923	0
11924	1
11925	1
11926	1
11927	1
11928	1
11929	1
11930	1
11931	0
11932	0
11933	0
11934	0
11935	1
11936	0
11937	0
11938	0
11939	0
11940	0
11941	0
11942	0
11943	0
11944	0
11945	1
11946	0
11947	1
11948	0
11949	0
11950	0
11951	1
11952	0
11953	0
11954	1
11955	1
11956	1
11957	0
11958	1
11959	1
11960	1
11961	1
11962	1
11963	1
11964	1
11965	1
11966	0
11967	1
11968	1
11969	0
11970	0
11971	0
11972	1
11973	0
11974	0
11975	1
11976	1
11977	0
11978	0
11979	1
11980	0
11981	0
11982	1
11983	0
11984	0
11985	1
11986	0
11987	0
11988	0
11989	0
11990	1
11991	1
11992	1
11993	1
11994	1
11995	1
11996	0
11997	1
11998	0
11999	0
12000	0
12001	1
12002	0
12003	1
12004	1
12005	1
12006	0
12007	1
12008	1
12009	1
12010	0
12011	1
12012	1
12013	1
12014	1
12015	0
12016	1
12017	1
12018	1
12019	0
12020	0
12021	1
12022	1
12023	0
12024	0
12025	1
12026	0
12027	1
12028	0
12029	1
12030	0
12031	0
12032	1
12033	1
12034	0
12035	0
12036	0
12037	0
12038	1
12039	0
12040	1
12041	0
12042	0
12043	0
12044	0
12045	0
12046	1
12047	1
12048	0
12049	1
12050	1
12051	1
12052	1
12053	1
12054	0
12055	0
12056	1
12057	1
12058	0
12059	0
12060	1
12061	0
12062	0
12063	0
12064	1
12065	1
12066	1
12067	1
12068	1
12069	1
12070	1
12071	0
12072	1
12073	1
12074	1
12075	1
12076	1
12077	1
12078	0
12079	1
12080	1
12081	1
12082	1
12083	1
12084	0
12085	1
12086	0
12087	1
12088	0
12089	0
12090	0
12091	0
12092	1
12093	1
12094	0
12095	1
12096	0
12097	1
12098	1
12099	1
12100	1
12101	1
12102	1
12103	1
12104	1
12105	0
12106	1
12107	1
12108	1
12109	1
12110	1
12111	1
12112	1
12113	1
12114	1
12115	0
12116	1
12117	0
12118	0
12119	1
12120	1
12121	0
12122	0
12123	1
12124	0
12125	1
12126	1
12127	1
12128	1
12129	1
12130	0
12131	0
12132	1
12133	1
12134	1
12135	1
12136	1
12137	1
12138	0
12139	1
12140	0
12141	0
12142	1
12143	1
12144	1
12145	0
12146	1
12147	1
12148	1
12149	0
12150	0
12151	0
12152	1
12153	1
12154	1
12155	1
12156	1
12157	1
12158	0
12159	1
12160	0
12161	1
12162	0
12163	1
12164	1
12165	1
12166	1
12167	0
12168	0
12169	0
12170	1
12171	1
12172	0
12173	0
12174	1
12175	0
12176	0
12177	1
12178	0
12179	0
12180	1
12181	0
12182	0
12183	0
12184	0
12185	0
12186	0
12187	0
12188	0
12189	1
12190	1
12191	0
12192	1
12193	0
12194	0
12195	1
12196	0
12197	1
12198	1
12199	0
12200	1
12201	1
12202	0
12203	0
12204	1
12205	0
12206	1
12207	1
12208	0
12209	1
12210	0
12211	0
12212	0
12213	0
12214	0
12215	1
12216	0
12217	1
12218	0
12219	1
12220	1
12221	1
12222	1
12223	1
12224	1
12225	0
12226	1
12227	1
12228	1
12229	1
12230	1
12231	1
12232	1
12233	1
12234	1
12235	1
12236	1
12237	1
12238	1
12239	1
12240	1
12241	1
12242	1
12243	0
12244	1
12245	1
12246	1
12247	0
12248	0
12249	0
12250	1
12251	1
12252	0
12253	1
12254	0
12255	0
12256	1
12257	0
12258	0
12259	1
12260	0
12261	0
12262	0
12263	0
12264	0
12265	1
12266	1
12267	0
12268	1
12269	0
12270	0
12271	0
12272	0
12273	1
12274	0
12275	1
12276	1
12277	0
12278	0
12279	0
12280	1
12281	0
12282	0
12283	1
12284	1
12285	0
12286	1
12287	1
12288	1
12289	1
12290	1
12291	1
12292	0
12293	0
12294	0
12295	1
12296	1
12297	1
12298	0
12299	0
12300	1
12301	1
12302	1
12303	1
12304	1
12305	1
12306	1
12307	1
12308	0
12309	1
12310	1
12311	1
12312	1
12313	1
12314	1
12315	1
12316	1
12317	1
12318	1
12319	1
12320	1
12321	1
12322	0
12323	1
12324	1
12325	1
12326	0
12327	1
12328	1
12329	1
12330	0
12331	0
12332	1
12333	1
12334	0
12335	0
12336	1
12337	0
12338	0
12339	1
12340	1
12341	1
12342	1
12343	1
12344	1
12345	1
12346	1
12347	1
12348	1
12349	1
12350	1
12351	1
12352	1
12353	1
12354	0
12355	1
12356	1
12357	1
12358	1
12359	0
12360	0
12361	1
12362	0
12363	1
12364	0
12365	0
12366	0
12367	1
12368	1
12369	0
12370	1
12371	1
12372	1
12373	0
12374	1
12375	1
12376	0
12377	1
12378	1
12379	0
12380	1
12381	0
12382	0
12383	0
12384	1
12385	1
12386	1
12387	0
12388	0
12389	1
12390	1
12391	0
12392	0
12393	0
12394	0
12395	0
12396	1
12397	1
12398	1
12399	1
12400	1
12401	1
12402	1
12403	0
12404	0
12405	0
12406	1
12407	1
12408	1
12409	0
12410	1
12411	0
12412	1
12413	1
12414	1
12415	0
12416	0
12417	1
12418	1
12419	1
12420	1
12421	0
12422	0
12423	0
12424	0
12425	0
12426	1
12427	0
12428	0
12429	1
12430	0
12431	0
12432	0
12433	1
12434	0
12435	0
12436	0
12437	1
12438	0
12439	0
12440	0
12441	0
12442	0
12443	0
12444	0
12445	1
12446	0
12447	0
12448	0
12449	1
12450	0
12451	1
12452	0
12453	0
12454	1
12455	0
12456	1
12457	1
12458	1
12459	1
12460	1
12461	1
12462	1
12463	0
12464	1
12465	1
12466	0
12467	1
12468	1
12469	0
12470	0
12471	0
12472	1
12473	0
12474	1
12475	1
12476	1
12477	1
12478	1
12479	1
12480	1
12481	1
12482	0
12483	1
12484	1
12485	1
12486	1
12487	1
12488	1
12489	1
12490	0
12491	1
12492	1
12493	0
12494	1
12495	1
12496	1
12497	0
12498	1
12499	1
12500	1
12501	0
12502	1
12503	1
12504	1
12505	1
12506	1
12507	1
12508	1
12509	1
12510	1
12511	1
12512	1
12513	1
12514	1
12515	0
12516	1
12517	1
12518	1
12519	1
12520	0
12521	0
12522	1
12523	1
12524	1
12525	0
12526	1
12527	0
12528	1
12529	1
12530	1
12531	1
12532	1
12533	1
12534	1
12535	1
12536	0
12537	1
12538	1
12539	1
12540	1
12541	1
12542	1
12543	1
12544	1
12545	1
12546	0
12547	1
12548	0
12549	0
12550	0
12551	0
12552	1
12553	1
12554	1
12555	1
12556	1
12557	0
12558	1
12559	1
12560	1
12561	0
12562	1
12563	1
12564	1
12565	1
12566	0
12567	1
12568	1
12569	0
12570	1
12571	1
12572	1
12573	1
12574	1
12575	1
12576	1
12577	1
12578	1
12579	0
12580	1
12581	1
12582	1
12583	1
12584	0
12585	1
12586	1
12587	1
12588	1
12589	0
12590	0
12591	0
12592	1
12593	0
12594	1
12595	1
12596	0
12597	1
12598	1
12599	1
12600	1
12601	0
12602	1
12603	1
12604	1
12605	1
12606	0
12607	0
12608	0
12609	1
12610	0
12611	1
12612	0
12613	1
12614	0
12615	1
12616	0
12617	0
12618	1
12619	1
12620	0
12621	0
12622	0
12623	0
12624	0
12625	0
12626	1
12627	0
12628	0
12629	1
12630	0
12631	1
12632	1
12633	0
12634	1
12635	0
12636	0
12637	0
12638	0
12639	1
12640	1
12641	1
12642	1
12643	1
12644	1
12645	1
12646	0
12647	1
12648	0
12649	0
12650	0
12651	0
12652	1
12653	1
12654	1
12655	1
12656	0
12657	1
12658	0
12659	1
12660	1
12661	0
12662	0
12663	1
12664	1
12665	0
12666	1
12667	0
12668	1
12669	1
12670	0
12671	0
12672	1
12673	1
12674	1
12675	0
12676	1
12677	1
12678	0
12679	0
12680	0
12681	1
12682	1
12683	1
12684	1
12685	0
12686	0
12687	1
12688	1
12689	0
12690	1
12691	1
12692	0
12693	1
12694	1
12695	1
12696	1
12697	1
12698	1
12699	1
12700	1
12701	1
12702	1
12703	1
12704	1
12705	0
12706	0
12707	1
12708	1
12709	1
12710	1
12711	1
12712	1
12713	1
12714	1
12715	1
12716	0
12717	1
12718	0
12719	1
12720	1
12721	1
12722	1
12723	1
12724	1
12725	1
12726	1
12727	1
12728	1
12729	1
12730	1
12731	0
12732	1
12733	1
12734	1
12735	0
12736	1
12737	1
12738	1
12739	1
12740	1
12741	0
12742	0
12743	1
12744	1
12745	0
12746	0
12747	0
12748	1
12749	1
12750	1
12751	1
12752	1
12753	0
12754	1
12755	1
12756	1
12757	0
12758	1
12759	1
12760	0
12761	1
12762	0
12763	0
12764	1
12765	1
12766	1
12767	1
12768	1
12769	0
12770	1
12771	1
12772	0
12773	0
12774	0
12775	1
12776	1
12777	1
12778	1
12779	1
12780	1
12781	0
12782	1
12783	0
12784	0
12785	1
12786	1
12787	0
12788	1
12789	0
12790	1
12791	0
12792	1
12793	1
12794	0
12795	0
12796	1
12797	0
12798	0
12799	1
12800	1
12801	0
12802	1
12803	1
12804	1
12805	0
12806	0
12807	1
12808	1
12809	0
12810	1
12811	1
12812	0
12813	1
12814	1
12815	0
12816	1
12817	1
12818	0
12819	1
12820	0
12821	0
12822	0
12823	1
12824	0
12825	0
12826	1
12827	1
12828	1
12829	1
12830	1
12831	1
12832	1
12833	1
12834	1
12835	1
12836	1
12837	1
12838	1
12839	1
12840	1
12841	1
12842	0
12843	1
12844	1
12845	1
12846	1
12847	0
12848	0
12849	1
12850	1
12851	1
12852	0
12853	1
12854	1
12855	1
12856	1
12857	1
12858	1
12859	1
12860	1
12861	0
12862	1
12863	1
12864	0
12865	0
12866	0
12867	1
12868	0
12869	1
12870	1
12871	0
12872	1
12873	1
12874	0
12875	1
12876	1
12877	1
12878	1
12879	1
12880	1
12881	1
12882	1
12883	1
12884	0
12885	1
12886	0
12887	0
12888	1
12889	1
12890	1
12891	1
12892	0
12893	1
12894	1
12895	0
12896	1
12897	1
12898	1
12899	1
12900	0
12901	0
12902	0
12903	1
12904	1
12905	1
12906	1
12907	1
12908	0
12909	1
12910	1
12911	1
12912	0
12913	1
12914	0
12915	0
12916	1
12917	0
12918	1
12919	1
12920	1
12921	1
12922	1
12923	1
12924	1
12925	0
12926	1
12927	1
12928	1
12929	1
12930	1
12931	1
12932	0
12933	1
12934	1
12935	1
12936	1
12937	1
12938	0
12939	1
12940	1
12941	0
12942	0
12943	1
12944	1
12945	1
12946	1
12947	1
12948	0
12949	1
12950	1
12951	0
12952	1
12953	0
12954	1
12955	1
12956	1
12957	1
12958	1
12959	0
12960	1
12961	0
12962	0
12963	1
12964	0
12965	1
12966	1
12967	1
12968	0
12969	1
12970	1
12971	0
12972	1
12973	0
12974	1
12975	1
12976	1
12977	0
12978	1
12979	1
12980	0
12981	0
12982	0
12983	0
12984	1
12985	0
12986	0
12987	1
12988	0
12989	0
12990	1
12991	1
12992	1
12993	0
12994	1
12995	0
12996	0
12997	1
12998	1
12999	1
13000	0
13001	1
13002	0
13003	0
13004	1
13005	0
13006	1
13007	1
13008	1
13009	0
13010	0
13011	1
13012	1
13013	1
13014	0
13015	0
13016	1
13017	0
13018	0
13019	0
13020	0
13021	1
13022	0
13023	0
13024	1
13025	0
13026	1
13027	1
13028	1
13029	0
13030	1
13031	1
13032	0
13033	0
13034	0
13035	1
13036	1
13037	1
13038	0
13039	1
13040	1
13041	0
13042	0
13043	0
13044	0
13045	0
13046	1
13047	1
13048	1
13049	1
13050	1
13051	1
13052	0
13053	1
13054	1
13055	1
13056	1
13057	0
13058	1
13059	1
13060	0
13061	0
13062	1
13063	1
13064	1
13065	0
13066	1
13067	1
13068	1
13069	1
13070	0
13071	0
13072	0
13073	1
13074	1
13075	0
13076	0
13077	1
13078	1
13079	1
13080	1
13081	1
13082	0
13083	0
13084	0
13085	1
13086	1
13087	1
13088	0
13089	0
13090	0
13091	0
13092	1
13093	1
13094	1
13095	1
13096	1
13097	1
13098	1
13099	0
13100	1
13101	1
13102	1
13103	1
13104	1
13105	1
13106	1
13107	1
13108	1
13109	1
13110	1
13111	1
13112	1
13113	1
13114	1
13115	0
13116	1
13117	0
13118	1
13119	1
13120	1
13121	1
13122	1
13123	1
13124	1
13125	1
13126	1
13127	1
13128	1
13129	0
13130	1
13131	0
13132	0
13133	1
13134	1
13135	0
13136	0
13137	0
13138	1
13139	0
13140	0
13141	0
13142	0
13143	0
13144	0
13145	0
13146	0
13147	1
13148	1
13149	1
13150	1
13151	1
13152	0
13153	0
13154	1
13155	1
13156	1
13157	1
13158	1
13159	1
13160	0
13161	1
13162	1
13163	1
13164	0
13165	1
13166	1
13167	0
13168	1
13169	0
13170	1
13171	0
13172	1
13173	1
13174	1
13175	1
13176	1
13177	1
13178	1
13179	1
13180	0
13181	1
13182	1
13183	1
13184	0
13185	1
13186	0
13187	0
13188	1
13189	1
13190	1
13191	0
13192	1
13193	1
13194	1
13195	1
13196	1
13197	1
13198	1
13199	1
13200	0
13201	1
13202	1
13203	0
13204	1
13205	0
13206	1
13207	1
13208	0
13209	0
13210	0
13211	0
13212	1
13213	0
13214	1
13215	0
13216	1
13217	1
13218	1
13219	1
13220	1
13221	1
13222	1
13223	1
13224	1
13225	1
13226	1
13227	1
13228	1
13229	1
13230	0
13231	1
13232	0
13233	1
13234	0
13235	0
13236	1
13237	0
13238	1
13239	0
13240	1
13241	0
13242	1
13243	0
13244	0
13245	1
13246	0
13247	1
13248	0
13249	1
13250	1
13251	0
13252	1
13253	1
13254	0
13255	0
13256	0
13257	1
13258	1
13259	1
13260	1
13261	0
13262	1
13263	0
13264	1
13265	1
13266	1
13267	1
13268	1
13269	1
13270	0
13271	1
13272	0
13273	0
13274	1
13275	0
13276	1
13277	1
13278	1
13279	0
13280	0
13281	0
13282	1
13283	0
13284	0
13285	0
13286	1
13287	1
13288	1
13289	0
13290	1
13291	0
13292	0
13293	1
13294	1
13295	0
13296	1
13297	0
13298	0
13299	1
13300	0
13301	1
13302	1
13303	1
13304	1
13305	1
13306	1
13307	0
13308	1
13309	1
13310	1
13311	0
13312	0
13313	0
13314	0
13315	1
13316	1
13317	1
13318	0
13319	0
13320	0
13321	0
13322	0
13323	0
13324	1
13325	1
13326	1
13327	0
13328	1
13329	1
13330	0
13331	0
13332	1
13333	1
13334	0
13335	0
13336	0
13337	0
13338	0
13339	0
13340	1
