index	prediction
2997	0
2998	1
2999	0
3000	0
3001	0
3002	1
3003	1
3004	1
3005	1
3006	0
3007	1
3008	0
3009	0
3010	1
3011	0
3012	1
3013	0
3014	0
3015	1
3016	0
3017	1
3018	1
3019	1
3020	0
3021	1
3022	0
3023	1
3024	1
3025	1
3026	1
3027	1
3028	0
3029	0
3030	0
3031	1
3032	0
3033	0
3034	1
3035	0
3036	1
3037	1
3038	0
3039	1
3040	1
3041	0
3042	0
3043	1
3044	1
3045	1
3046	1
3047	1
3048	0
3049	1
3050	1
3051	1
3052	1
3053	1
3054	1
3055	0
3056	1
3057	1
3058	1
3059	1
3060	1
3061	1
3062	1
3063	0
3064	1
3065	0
3066	1
3067	0
3068	1
3069	1
3070	1
3071	0
3072	1
3073	1
3074	0
3075	1
3076	0
3077	1
3078	1
3079	1
3080	1
3081	1
3082	1
3083	1
3084	1
3085	0
3086	0
3087	0
3088	1
3089	1
3090	1
3091	1
3092	1
3093	1
3094	1
3095	0
3096	0
3097	1
3098	1
3099	0
3100	1
3101	0
3102	1
3103	0
3104	1
3105	0
3106	1
3107	1
3108	1
3109	1
3110	0
3111	0
3112	0
3113	1
3114	0
3115	1
3116	0
3117	0
3118	0
3119	1
3120	0
3121	1
3122	0
3123	1
3124	0
3125	0
3126	1
3127	0
3128	1
3129	1
3130	1
3131	0
3132	0
3133	1
3134	0
3135	0
3136	0
3137	1
3138	0
3139	0
3140	0
3141	1
3142	1
3143	1
3144	0
3145	0
3146	1
3147	1
3148	1
3149	1
3150	1
3151	1
3152	1
3153	1
3154	1
3155	1
3156	1
3157	1
3158	1
3159	0
3160	1
3161	0
3162	0
3163	1
3164	0
3165	0
3166	1
3167	0
3168	1
3169	0
3170	1
3171	1
3172	1
3173	0
3174	1
3175	1
3176	1
3177	1
3178	1
3179	0
3180	1
3181	1
3182	1
3183	1
3184	1
3185	0
3186	1
3187	1
3188	0
3189	0
3190	0
3191	1
3192	1
3193	0
3194	0
3195	1
3196	0
3197	1
3198	0
3199	1
3200	1
3201	0
3202	1
3203	1
3204	0
3205	0
3206	0
3207	0
3208	0
3209	1
3210	1
3211	0
3212	1
3213	1
3214	1
3215	0
3216	1
3217	0
3218	1
3219	1
3220	1
3221	0
3222	0
3223	1
3224	1
3225	1
3226	1
3227	1
3228	1
3229	1
3230	1
3231	1
3232	1
3233	1
3234	1
3235	0
3236	1
3237	1
3238	0
3239	1
3240	1
3241	1
3242	1
3243	0
3244	1
3245	0
3246	1
3247	1
3248	1
3249	1
3250	0
3251	1
3252	1
3253	0
3254	1
3255	1
3256	1
3257	1
3258	1
3259	0
3260	0
3261	1
3262	1
3263	0
3264	1
3265	1
3266	0
3267	1
3268	1
3269	0
3270	1
3271	0
3272	1
3273	1
3274	1
3275	0
3276	1
3277	1
3278	1
3279	1
3280	0
3281	1
3282	0
3283	1
3284	1
3285	1
3286	1
3287	1
3288	1
3289	1
3290	1
3291	1
3292	1
3293	1
3294	1
3295	1
3296	1
3297	1
3298	0
3299	1
3300	0
3301	0
3302	1
3303	1
3304	1
3305	1
3306	1
3307	0
3308	0
3309	1
3310	1
3311	1
3312	0
3313	1
3314	1
3315	1
3316	0
3317	0
3318	1
3319	1
3320	1
3321	1
3322	1
3323	0
3324	1
3325	1
3326	1
3327	0
3328	1
3329	1
3330	1
3331	1
3332	0
3333	1
3334	0
3335	0
3336	1
3337	0
3338	1
3339	1
3340	1
3341	0
3342	0
3343	1
3344	1
3345	1
3346	1
3347	1
3348	0
3349	0
3350	1
3351	0
3352	1
3353	0
3354	0
3355	0
3356	0
3357	0
3358	0
3359	0
3360	1
3361	0
3362	1
3363	1
3364	0
3365	1
3366	1
3367	1
3368	0
3369	0
3370	1
3371	0
3372	0
3373	1
3374	1
3375	1
3376	1
3377	1
3378	1
3379	1
3380	0
3381	0
3382	1
3383	1
3384	1
3385	1
3386	1
3387	0
3388	1
3389	0
3390	1
3391	1
3392	1
3393	1
3394	1
3395	0
3396	1
3397	0
3398	1
3399	1
3400	1
3401	0
3402	1
3403	0
3404	1
3405	1
3406	1
3407	1
3408	1
3409	1
3410	0
3411	1
3412	1
3413	0
3414	1
3415	1
3416	1
3417	1
3418	0
3419	1
3420	1
3421	0
3422	1
3423	1
3424	0
3425	1
3426	0
3427	0
3428	1
3429	1
3430	1
3431	0
3432	1
3433	0
3434	0
3435	0
3436	1
3437	0
3438	0
3439	1
3440	0
3441	1
3442	1
3443	0
3444	0
3445	1
3446	0
3447	0
3448	0
3449	1
3450	0
3451	1
3452	1
3453	0
3454	1
3455	1
3456	1
3457	1
3458	1
3459	1
3460	0
3461	1
3462	1
3463	1
3464	1
3465	1
3466	0
3467	0
3468	1
3469	0
3470	1
3471	1
3472	1
3473	1
3474	1
3475	1
3476	0
3477	0
3478	0
3479	0
3480	0
3481	0
3482	1
3483	1
3484	1
3485	1
3486	0
3487	0
3488	1
3489	1
3490	0
3491	1
3492	0
3493	1
3494	0
3495	1
3496	1
3497	0
3498	0
3499	0
3500	1
3501	0
3502	1
3503	0
3504	0
3505	0
3506	0
3507	0
3508	0
3509	0
3510	1
3511	0
3512	0
3513	1
3514	0
3515	1
3516	0
3517	1
3518	1
3519	1
3520	1
3521	1
3522	1
3523	1
3524	0
3525	1
3526	1
3527	1
3528	1
3529	1
3530	1
3531	1
3532	0
3533	1
3534	1
3535	0
3536	1
3537	1
3538	1
3539	0
3540	1
3541	0
3542	1
3543	1
3544	1
3545	1
3546	1
3547	1
3548	1
3549	1
3550	1
3551	0
3552	0
3553	1
3554	1
3555	1
3556	0
3557	0
3558	1
3559	0
3560	0
3561	1
3562	0
3563	0
3564	0
3565	1
3566	1
3567	0
3568	1
3569	1
3570	1
3571	1
3572	1
3573	0
3574	1
3575	0
3576	1
3577	0
3578	0
3579	0
3580	0
3581	1
3582	1
3583	1
3584	0
3585	1
3586	1
3587	1
3588	1
3589	0
3590	1
3591	1
3592	0
3593	1
3594	1
3595	1
3596	1
3597	0
3598	1
3599	1
3600	1
3601	0
3602	1
3603	1
3604	1
3605	1
3606	1
3607	1
3608	1
3609	0
3610	1
3611	1
3612	0
3613	1
3614	1
3615	0
3616	0
3617	1
3618	1
3619	0
3620	1
3621	1
3622	0
3623	0
3624	0
3625	1
3626	1
3627	1
3628	0
3629	1
3630	0
3631	1
3632	1
3633	0
3634	1
3635	1
3636	1
3637	0
3638	1
3639	0
3640	0
3641	0
3642	1
3643	1
3644	0
3645	0
3646	1
3647	1
3648	1
3649	1
3650	0
3651	1
3652	0
3653	0
3654	1
3655	0
3656	0
3657	1
3658	1
3659	0
3660	1
3661	0
3662	1
3663	1
3664	1
3665	0
3666	1
3667	1
3668	1
3669	1
3670	1
3671	1
3672	1
3673	0
3674	1
3675	1
3676	1
3677	1
3678	1
3679	0
3680	1
3681	1
3682	1
3683	0
3684	1
3685	0
3686	0
3687	0
3688	0
3689	0
3690	1
3691	1
3692	1
3693	1
3694	0
3695	1
3696	1
3697	0
3698	1
3699	1
3700	0
3701	0
3702	0
3703	0
3704	0
3705	1
3706	1
3707	0
3708	0
3709	1
3710	1
3711	1
3712	0
3713	0
3714	0
3715	0
3716	0
3717	1
3718	1
3719	1
3720	1
3721	1
3722	1
3723	1
3724	1
3725	0
3726	1
3727	0
3728	1
3729	0
3730	1
3731	1
3732	1
3733	0
3734	1
3735	1
3736	1
3737	0
3738	1
3739	1
3740	0
3741	0
3742	1
3743	1
3744	0
3745	1
3746	0
3747	0
3748	1
3749	0
3750	1
3751	0
3752	1
3753	1
3754	1
3755	1
3756	0
3757	0
3758	1
3759	0
3760	1
3761	1
3762	1
3763	0
3764	1
3765	0
3766	0
3767	1
3768	1
3769	1
3770	1
3771	0
3772	0
3773	0
3774	0
3775	1
3776	0
3777	1
3778	0
3779	0
3780	0
3781	1
3782	1
3783	0
3784	1
3785	0
3786	0
3787	0
3788	1
3789	1
3790	1
3791	0
3792	0
3793	0
3794	0
3795	1
3796	0
3797	0
3798	1
3799	0
3800	1
3801	1
3802	0
3803	1
3804	0
3805	0
3806	1
3807	1
3808	1
3809	0
3810	0
3811	1
3812	1
3813	1
3814	1
3815	1
3816	0
3817	1
3818	1
3819	1
3820	0
3821	1
3822	1
3823	1
3824	1
3825	0
3826	0
3827	1
3828	1
3829	1
3830	1
3831	1
3832	1
3833	1
3834	0
3835	1
3836	1
3837	0
3838	0
3839	1
3840	1
3841	1
3842	1
3843	1
3844	1
3845	0
3846	1
3847	1
3848	0
3849	0
3850	1
3851	0
3852	1
3853	1
3854	0
3855	1
3856	1
3857	1
3858	0
3859	1
3860	1
3861	1
3862	0
3863	1
3864	1
3865	1
3866	1
3867	1
3868	0
3869	1
3870	1
3871	0
3872	1
3873	0
3874	1
3875	0
3876	0
3877	1
3878	1
3879	1
3880	1
3881	1
3882	0
3883	0
3884	0
3885	1
3886	0
3887	1
3888	1
3889	1
3890	1
3891	0
3892	0
3893	1
3894	1
3895	0
3896	1
3897	0
3898	1
3899	0
3900	1
3901	0
3902	0
3903	1
3904	1
3905	1
3906	1
3907	0
3908	0
3909	1
3910	1
3911	1
3912	1
3913	1
3914	1
3915	0
3916	1
3917	0
3918	1
3919	0
3920	0
3921	1
3922	1
3923	1
3924	0
3925	1
3926	1
3927	0
3928	0
3929	1
3930	0
3931	0
3932	0
3933	0
3934	1
3935	0
3936	1
3937	0
3938	1
3939	1
3940	0
3941	1
3942	0
3943	0
3944	1
3945	1
3946	1
3947	0
3948	1
3949	1
3950	1
3951	1
3952	0
3953	1
3954	0
3955	1
3956	0
3957	1
3958	1
3959	1
3960	1
3961	1
3962	1
3963	1
3964	1
3965	1
3966	0
3967	1
3968	1
3969	1
3970	1
3971	0
3972	1
3973	1
3974	1
3975	1
3976	1
3977	1
3978	0
3979	0
3980	1
3981	0
3982	0
3983	1
3984	1
3985	1
3986	1
3987	1
3988	1
3989	0
3990	1
3991	1
3992	1
3993	1
3994	1
3995	0
3996	0
3997	1
3998	0
3999	0
4000	0
4001	1
4002	1
4003	0
4004	0
4005	0
4006	0
4007	0
4008	1
4009	1
4010	1
4011	1
4012	0
4013	0
4014	1
4015	1
4016	1
4017	1
4018	0
4019	0
4020	1
4021	1
4022	1
4023	0
4024	1
4025	1
4026	1
4027	1
4028	1
4029	0
4030	1
4031	0
4032	1
4033	1
4034	1
4035	1
4036	1
4037	0
4038	1
4039	0
4040	0
4041	0
4042	1
4043	0
4044	1
4045	1
4046	1
4047	1
4048	1
4049	1
4050	1
4051	0
4052	1
4053	0
4054	1
4055	1
4056	1
4057	0
4058	1
4059	0
4060	1
4061	1
4062	1
4063	1
4064	1
4065	1
4066	1
4067	0
4068	1
4069	1
4070	1
4071	1
4072	1
4073	1
4074	1
4075	0
4076	0
4077	0
4078	0
4079	1
4080	0
4081	0
4082	1
4083	1
4084	0
4085	0
4086	1
4087	0
4088	0
4089	0
4090	1
4091	1
4092	0
4093	1
4094	0
4095	0
4096	1
4097	1
4098	1
4099	1
4100	1
4101	1
4102	1
4103	0
4104	1
4105	1
4106	1
4107	1
4108	0
4109	0
4110	1
4111	1
4112	1
4113	0
4114	0
4115	0
4116	1
4117	1
4118	1
4119	1
4120	1
4121	1
4122	1
4123	0
4124	1
4125	1
4126	1
4127	1
4128	1
4129	1
4130	0
4131	1
4132	1
4133	0
4134	0
4135	0
4136	0
4137	0
4138	1
4139	1
4140	1
4141	0
4142	1
4143	0
4144	1
4145	0
4146	0
4147	1
4148	1
4149	1
4150	0
4151	0
4152	1
4153	1
4154	0
4155	1
4156	0
4157	1
4158	1
4159	0
4160	1
4161	1
4162	0
4163	0
4164	1
4165	0
4166	1
4167	1
4168	1
4169	0
4170	0
4171	1
4172	0
4173	0
4174	0
4175	0
4176	0
4177	0
4178	1
4179	0
4180	1
4181	1
4182	1
4183	1
4184	0
4185	1
4186	1
4187	0
4188	1
4189	1
4190	0
4191	0
4192	1
4193	0
4194	0
4195	1
4196	1
4197	0
4198	1
4199	0
4200	1
4201	1
4202	0
4203	1
4204	0
4205	1
4206	0
4207	0
4208	0
4209	1
4210	0
4211	0
4212	1
4213	0
4214	1
4215	1
4216	1
4217	1
4218	1
4219	0
4220	0
4221	1
4222	0
4223	1
4224	1
4225	1
4226	1
4227	1
4228	1
4229	1
4230	1
4231	0
4232	1
4233	1
4234	1
4235	0
4236	1
4237	1
4238	1
4239	1
4240	1
4241	0
4242	1
4243	1
4244	0
4245	0
4246	1
4247	0
4248	1
4249	1
4250	1
4251	0
4252	0
4253	1
4254	1
4255	0
4256	1
4257	1
4258	1
4259	1
4260	1
4261	1
4262	0
4263	1
4264	1
4265	1
4266	0
4267	1
4268	0
4269	1
4270	1
4271	0
4272	1
4273	0
4274	1
4275	1
4276	0
4277	1
4278	0
4279	1
4280	0
4281	1
4282	1
4283	1
4284	1
4285	1
4286	1
4287	0
4288	1
4289	1
4290	1
4291	0
4292	0
4293	0
4294	1
4295	1
4296	1
4297	1
4298	1
4299	1
4300	1
4301	1
4302	0
4303	1
4304	1
4305	1
4306	1
4307	1
4308	1
4309	0
4310	1
4311	1
4312	0
4313	1
4314	1
4315	1
4316	1
4317	1
4318	1
4319	1
4320	1
4321	0
4322	1
4323	1
4324	1
4325	1
4326	0
4327	1
4328	0
4329	1
4330	0
4331	1
4332	0
4333	1
4334	0
4335	0
4336	1
4337	1
4338	1
4339	1
4340	1
4341	0
4342	0
4343	0
4344	1
4345	1
4346	0
4347	1
4348	1
4349	1
4350	0
4351	1
4352	0
4353	1
4354	0
4355	1
4356	1
4357	1
4358	0
4359	0
4360	1
4361	1
4362	1
4363	1
4364	0
4365	1
4366	1
4367	0
4368	1
4369	1
4370	1
4371	1
4372	0
4373	1
4374	1
4375	1
4376	1
4377	1
4378	0
4379	1
4380	0
4381	1
4382	0
4383	1
4384	1
4385	1
4386	0
4387	0
4388	1
4389	1
4390	1
4391	0
4392	0
4393	1
4394	0
4395	1
4396	0
4397	1
4398	1
4399	1
4400	1
4401	1
4402	1
4403	1
4404	1
4405	1
4406	1
4407	0
4408	1
4409	1
4410	0
4411	1
4412	1
4413	1
4414	1
4415	1
4416	0
4417	1
4418	1
4419	1
4420	1
4421	0
4422	1
4423	1
4424	1
4425	1
4426	1
4427	1
4428	0
4429	0
4430	0
4431	1
4432	1
4433	1
4434	0
4435	0
4436	1
4437	1
4438	1
4439	1
4440	1
4441	1
4442	0
4443	0
4444	1
4445	0
4446	0
4447	1
4448	1
4449	1
4450	1
4451	1
4452	0
4453	1
4454	0
4455	1
4456	1
4457	0
4458	0
4459	1
4460	0
4461	0
4462	1
4463	0
4464	1
4465	0
4466	0
4467	1
4468	0
4469	1
4470	0
4471	0
4472	1
4473	1
4474	0
4475	0
4476	0
4477	0
4478	0
4479	0
4480	1
4481	1
4482	1
4483	1
4484	1
4485	0
4486	1
4487	0
4488	1
4489	0
4490	1
4491	1
4492	0
4493	1
4494	0
4495	0
4496	0
4497	0
4498	0
4499	0
4500	0
4501	1
4502	0
4503	1
4504	0
4505	0
4506	1
4507	0
4508	1
4509	0
4510	0
4511	0
4512	1
4513	0
4514	1
4515	1
4516	1
4517	0
4518	0
4519	0
4520	0
4521	1
4522	1
4523	1
4524	0
4525	1
4526	0
4527	0
4528	1
4529	1
4530	0
4531	1
4532	1
4533	0
4534	0
4535	1
4536	1
4537	1
4538	1
4539	0
4540	1
4541	1
4542	1
4543	1
4544	0
4545	1
4546	0
4547	1
4548	1
4549	1
4550	1
4551	1
4552	0
4553	1
4554	0
4555	1
4556	0
4557	0
4558	1
4559	1
4560	1
4561	0
4562	1
4563	1
4564	0
4565	1
4566	1
4567	0
4568	1
4569	1
4570	1
4571	0
4572	0
4573	0
4574	1
4575	0
4576	0
4577	0
4578	1
4579	1
4580	1
4581	1
4582	1
4583	1
4584	0
4585	1
4586	0
4587	0
4588	0
4589	1
4590	0
4591	0
4592	1
4593	1
4594	0
4595	0
4596	1
4597	0
4598	0
4599	1
4600	1
4601	0
4602	0
4603	1
4604	0
4605	1
4606	1
4607	0
4608	1
4609	1
4610	1
4611	1
4612	1
4613	1
4614	1
4615	1
4616	1
4617	1
4618	1
4619	1
4620	0
4621	1
4622	1
4623	0
4624	1
4625	0
4626	0
4627	1
4628	1
4629	0
4630	1
4631	1
4632	1
4633	1
4634	1
4635	1
4636	0
4637	1
4638	1
4639	1
4640	1
4641	1
4642	1
4643	1
4644	1
4645	1
4646	1
4647	1
4648	1
4649	1
4650	1
4651	0
4652	1
4653	1
4654	1
4655	1
4656	1
4657	1
4658	1
4659	0
4660	1
4661	1
4662	0
4663	1
4664	1
4665	1
4666	0
4667	1
4668	1
4669	1
4670	0
4671	1
4672	0
4673	1
4674	0
4675	1
4676	1
4677	1
4678	1
4679	1
4680	1
4681	0
4682	1
4683	1
4684	0
4685	1
4686	1
4687	0
4688	0
4689	1
4690	1
4691	1
4692	1
4693	1
4694	1
4695	1
4696	1
4697	0
4698	1
4699	1
4700	0
4701	1
4702	1
4703	0
4704	1
4705	1
4706	1
4707	1
4708	1
4709	1
4710	0
4711	0
4712	1
4713	1
4714	1
4715	1
4716	1
4717	1
4718	1
4719	0
4720	1
4721	1
4722	1
4723	0
4724	1
4725	1
4726	0
4727	1
4728	0
4729	1
4730	1
4731	0
4732	0
4733	1
4734	1
4735	1
4736	1
4737	1
4738	1
4739	1
4740	1
4741	1
4742	1
4743	1
4744	1
4745	0
4746	1
4747	1
4748	0
4749	1
4750	0
4751	1
4752	1
4753	1
4754	0
4755	0
4756	0
4757	1
4758	0
4759	1
4760	1
4761	0
4762	0
4763	1
4764	1
4765	1
4766	0
4767	1
4768	1
4769	1
4770	1
4771	1
4772	0
4773	0
4774	1
4775	0
4776	1
4777	0
4778	0
4779	1
4780	1
4781	0
4782	1
4783	1
4784	0
4785	1
4786	1
4787	0
4788	1
4789	1
4790	0
4791	1
4792	1
4793	1
4794	1
4795	1
4796	0
4797	0
4798	0
4799	0
4800	0
4801	1
4802	1
4803	1
4804	0
4805	0
4806	0
4807	1
4808	1
4809	1
4810	1
4811	1
4812	1
4813	1
4814	1
4815	0
4816	1
4817	0
4818	1
4819	1
4820	1
4821	0
4822	0
4823	1
4824	1
4825	1
4826	1
4827	0
4828	1
4829	1
4830	1
4831	0
4832	0
4833	1
4834	1
4835	1
4836	1
4837	0
4838	1
4839	0
4840	0
4841	1
4842	1
4843	0
4844	1
4845	1
4846	0
4847	0
4848	1
4849	1
4850	1
4851	1
4852	0
4853	1
4854	1
4855	0
4856	0
4857	0
4858	1
4859	1
4860	1
4861	0
4862	1
4863	0
4864	0
4865	1
4866	1
4867	1
4868	1
4869	1
4870	1
4871	0
4872	1
4873	1
4874	1
4875	1
4876	1
4877	0
4878	0
4879	0
4880	0
4881	1
4882	0
4883	1
4884	1
4885	1
4886	0
4887	0
4888	0
4889	0
4890	0
4891	0
4892	0
4893	1
4894	0
4895	1
4896	1
4897	0
4898	0
4899	1
4900	1
4901	0
4902	1
4903	1
4904	0
4905	0
4906	1
4907	1
4908	1
4909	1
4910	0
4911	0
4912	0
4913	0
4914	1
4915	0
4916	1
4917	1
4918	0
4919	1
4920	0
4921	1
4922	1
4923	0
4924	1
4925	0
4926	1
4927	0
4928	1
4929	0
4930	1
4931	1
4932	0
4933	1
4934	0
4935	1
4936	1
4937	1
4938	1
4939	1
4940	0
4941	0
4942	1
4943	0
4944	0
4945	1
4946	1
4947	1
4948	1
4949	0
4950	1
4951	1
4952	1
4953	1
4954	1
4955	1
4956	0
4957	0
4958	0
4959	1
4960	1
4961	1
4962	1
4963	1
4964	0
4965	0
4966	1
4967	1
4968	1
4969	0
4970	0
4971	1
4972	0
4973	1
4974	0
4975	1
4976	1
4977	0
4978	1
4979	0
4980	1
4981	1
4982	1
4983	1
4984	1
4985	1
4986	0
4987	0
4988	0
4989	0
4990	1
4991	1
4992	1
4993	0
4994	1
4995	1
4996	0
4997	1
4998	0
4999	1
5000	1
5001	1
5002	0
5003	1
5004	1
5005	1
5006	0
5007	1
5008	1
5009	0
5010	1
5011	1
5012	1
5013	0
5014	1
5015	0
5016	1
5017	1
5018	1
5019	1
5020	1
5021	1
5022	1
5023	1
5024	1
5025	0
5026	1
5027	1
5028	0
5029	1
5030	1
5031	1
5032	1
5033	1
5034	1
5035	0
5036	1
5037	1
5038	0
5039	0
5040	1
5041	0
5042	0
5043	1
5044	0
5045	1
5046	1
5047	1
5048	0
5049	1
5050	0
5051	0
5052	1
5053	1
5054	0
5055	1
5056	0
5057	1
5058	1
5059	1
5060	1
5061	1
5062	0
5063	1
5064	1
5065	0
5066	1
5067	1
5068	0
5069	1
5070	1
5071	0
5072	1
5073	1
5074	1
5075	1
5076	1
5077	1
5078	1
5079	1
5080	1
5081	1
5082	1
5083	1
5084	0
5085	0
5086	1
5087	1
5088	0
5089	0
5090	0
5091	1
5092	1
5093	1
5094	1
5095	0
5096	1
5097	0
5098	1
5099	1
5100	0
5101	1
5102	1
5103	0
5104	0
5105	0
5106	1
5107	1
5108	1
5109	1
5110	1
5111	1
5112	1
5113	0
5114	0
5115	0
5116	1
5117	1
5118	1
5119	0
5120	0
5121	1
5122	0
5123	1
5124	1
5125	1
5126	1
5127	0
5128	0
5129	0
5130	1
5131	0
5132	1
5133	0
5134	1
5135	1
5136	1
5137	0
5138	1
5139	1
5140	1
5141	0
5142	1
5143	0
5144	1
5145	1
5146	1
5147	1
5148	0
5149	1
5150	1
5151	0
5152	1
5153	0
5154	1
5155	1
5156	1
5157	1
5158	0
5159	1
5160	0
5161	1
5162	1
5163	1
5164	0
5165	1
5166	0
5167	0
5168	0
5169	0
5170	1
5171	1
5172	0
5173	1
5174	1
5175	1
5176	0
5177	0
5178	0
5179	1
5180	0
5181	1
5182	1
5183	0
5184	0
5185	1
5186	1
5187	0
5188	0
5189	1
5190	1
5191	0
5192	1
5193	0
5194	0
5195	1
5196	1
5197	1
5198	1
5199	1
5200	1
5201	1
5202	1
5203	1
5204	1
5205	1
5206	0
5207	0
5208	0
5209	0
5210	0
5211	1
5212	1
5213	1
5214	0
5215	1
5216	0
5217	1
5218	0
5219	1
5220	0
5221	0
5222	1
5223	1
5224	1
5225	1
5226	0
5227	1
5228	1
5229	1
5230	0
5231	1
5232	0
5233	1
5234	0
5235	1
5236	1
5237	1
5238	0
5239	1
5240	0
5241	1
5242	0
5243	1
5244	1
5245	1
5246	0
5247	0
5248	0
5249	1
5250	1
5251	0
5252	1
5253	1
5254	0
5255	0
5256	0
5257	1
5258	1
5259	1
5260	1
5261	1
5262	1
5263	0
5264	1
5265	1
5266	1
5267	0
5268	1
5269	0
5270	1
5271	1
5272	1
5273	1
5274	0
5275	1
5276	1
5277	0
5278	1
5279	0
5280	1
5281	1
5282	0
5283	0
5284	0
5285	1
5286	1
5287	0
5288	1
5289	0
5290	0
5291	1
5292	1
5293	1
5294	0
5295	1
5296	1
5297	1
5298	0
5299	1
5300	1
5301	0
5302	0
5303	0
5304	1
5305	1
5306	1
5307	1
5308	1
5309	1
5310	0
5311	1
5312	0
5313	1
5314	0
5315	1
5316	1
5317	1
5318	1
5319	1
5320	0
5321	0
5322	0
5323	0
5324	0
5325	1
5326	1
5327	0
5328	1
5329	1
5330	1
5331	1
5332	0
5333	0
5334	1
5335	0
5336	1
5337	1
5338	1
5339	0
5340	1
5341	0
5342	0
5343	1
5344	0
5345	1
5346	1
5347	1
5348	0
5349	0
5350	0
5351	1
5352	0
5353	1
5354	1
5355	1
5356	0
5357	0
5358	0
5359	0
5360	1
5361	1
5362	1
5363	1
5364	1
5365	0
5366	1
5367	1
5368	1
5369	1
5370	1
5371	1
5372	0
5373	0
5374	0
5375	1
5376	1
5377	1
5378	1
5379	1
5380	1
5381	1
5382	1
5383	0
5384	1
5385	1
5386	1
5387	0
5388	1
5389	1
5390	1
5391	1
5392	1
5393	1
5394	1
5395	1
5396	0
5397	0
5398	1
5399	0
5400	1
5401	1
5402	0
5403	1
5404	1
5405	1
5406	0
5407	1
5408	1
5409	0
5410	1
5411	0
5412	1
5413	0
5414	1
5415	0
5416	0
5417	0
5418	0
5419	1
5420	1
5421	1
5422	1
5423	0
5424	1
5425	0
5426	1
5427	1
5428	1
5429	1
5430	0
5431	1
5432	1
5433	1
5434	1
5435	1
5436	0
5437	0
5438	0
5439	1
5440	0
5441	1
5442	1
5443	1
5444	1
5445	1
5446	1
5447	0
5448	1
5449	1
5450	1
5451	1
5452	1
5453	1
5454	1
5455	1
5456	1
5457	1
5458	1
5459	0
5460	1
5461	0
5462	0
5463	1
5464	1
5465	0
5466	1
5467	1
5468	1
5469	1
5470	1
5471	0
5472	1
5473	1
5474	1
5475	1
5476	0
5477	0
5478	1
5479	1
5480	0
5481	1
5482	0
5483	1
5484	0
5485	1
5486	1
5487	1
5488	1
5489	1
5490	0
5491	1
5492	1
5493	1
5494	1
5495	0
5496	0
5497	1
5498	0
5499	1
5500	1
5501	1
5502	1
5503	1
5504	1
5505	0
5506	1
5507	1
5508	1
5509	0
5510	1
5511	1
5512	1
5513	1
5514	1
5515	1
5516	1
5517	1
5518	1
5519	1
5520	0
5521	0
5522	1
5523	1
5524	1
5525	1
5526	0
5527	1
5528	1
5529	1
5530	1
5531	0
5532	1
5533	1
5534	1
5535	1
5536	1
5537	1
5538	1
5539	1
5540	1
5541	0
5542	1
5543	1
5544	1
5545	1
5546	0
5547	1
5548	1
5549	0
5550	1
5551	1
5552	0
5553	1
5554	1
5555	0
5556	1
5557	0
5558	1
5559	1
5560	0
5561	0
5562	1
5563	1
5564	0
5565	0
5566	1
5567	0
5568	0
5569	1
5570	1
5571	1
5572	1
5573	1
5574	0
5575	0
5576	1
5577	0
5578	1
5579	1
5580	1
5581	1
5582	1
5583	1
5584	1
5585	0
5586	0
5587	1
5588	1
5589	0
5590	1
5591	0
5592	0
5593	1
5594	1
5595	1
5596	0
5597	1
5598	1
5599	1
5600	1
5601	0
5602	1
5603	1
5604	1
5605	1
5606	1
5607	0
5608	1
5609	1
5610	1
5611	1
5612	0
5613	0
5614	0
5615	1
5616	0
5617	1
5618	0
5619	1
5620	1
5621	0
5622	1
5623	1
5624	1
5625	1
5626	1
5627	1
5628	1
5629	1
5630	1
5631	0
5632	1
5633	1
5634	1
5635	1
5636	1
5637	1
5638	1
5639	1
5640	1
5641	1
5642	1
5643	1
5644	1
5645	0
5646	1
5647	1
5648	1
5649	1
5650	1
5651	1
5652	0
5653	0
5654	1
5655	1
5656	1
5657	1
5658	1
5659	0
5660	1
5661	1
5662	0
5663	0
5664	1
5665	0
5666	1
5667	1
5668	0
5669	0
5670	0
5671	0
5672	1
5673	1
5674	1
5675	0
5676	1
5677	1
5678	1
5679	1
5680	1
5681	1
5682	1
5683	1
5684	1
5685	1
5686	1
5687	0
5688	1
5689	1
5690	1
5691	1
5692	1
5693	1
5694	1
5695	0
5696	1
5697	1
5698	0
5699	0
5700	1
5701	1
5702	0
5703	1
5704	0
5705	1
5706	0
5707	0
5708	1
5709	1
5710	0
5711	1
5712	1
5713	1
5714	1
5715	1
5716	1
5717	1
5718	0
5719	0
5720	0
5721	1
5722	1
5723	0
5724	1
5725	0
5726	0
5727	0
5728	1
5729	1
5730	0
5731	0
5732	0
5733	0
5734	0
5735	0
5736	1
5737	1
5738	1
5739	0
5740	1
5741	1
5742	0
5743	1
5744	1
5745	0
5746	1
5747	0
5748	0
5749	1
5750	1
5751	1
5752	1
5753	0
5754	0
5755	1
5756	1
5757	0
5758	1
5759	1
5760	1
5761	0
5762	0
5763	0
5764	0
5765	0
5766	1
5767	1
5768	1
5769	0
5770	1
5771	1
5772	1
5773	0
5774	0
5775	0
5776	0
5777	1
5778	1
5779	1
5780	1
5781	1
5782	1
5783	0
5784	1
5785	0
5786	1
5787	0
5788	1
5789	1
5790	0
5791	1
5792	1
5793	0
5794	1
